id,name,count
"13-2011","Accountants and Auditors",403
"27-2011","Actors",55
"15-2011","Actuaries",75
"51-9191","Adhesive Bonding Machine Operators and Tenders",70
"23-1021","Administrative Law Judges, Adjudicators, and Hearing Officers",43
"11-3011","Administrative Services Managers",381
"25-3011","Adult Basic and Secondary Education and Literacy Teachers and Instructors",182
"41-3011","Advertising Sales Agents",322
"11-2011","Advertising and Promotions Managers",128
"17-3021","Aerospace Engineering and Operations Technicians",35
"17-2011","Aerospace Engineers",67
"13-1011","Agents and Business Managers of Artists, Performers, and Athletes",41
"17-2021","Agricultural Engineers",10
"45-2091","Agricultural Equipment Operators",56
"45-2011","Agricultural Inspectors",63
"25-1041","Agricultural Sciences Teachers, Postsecondary",10
"45-2099","Agricultural Workers, All Other",27
"19-4011","Agricultural and Food Science Technicians",82
"53-2021","Air Traffic Controllers",22
"53-1011","Aircraft Cargo Handling Supervisors",34
"49-3011","Aircraft Mechanics and Service Technicians",184
"51-2011","Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",20
"53-2022","Airfield Operations Specialists",25
"53-2011","Airline Pilots, Copilots, and Flight Engineers",50
"00-0000","All Occupations",403
"53-3011","Ambulance Drivers and Attendants, Except Emergency Medical Technicians",59
"39-3091","Amusement and Recreation Attendants",356
"29-1061","Anesthesiologists",98
"45-2021","Animal Breeders",2
"33-9011","Animal Control Workers",88
"19-1011","Animal Scientists",9
"39-2011","Animal Trainers",67
"19-3091","Anthropologists and Archeologists",31
"25-1061","Anthropology and Archeology Teachers, Postsecondary",34
"13-2021","Appraisers and Assessors of Real Estate",259
"23-1022","Arbitrators, Mediators, and Conciliators",54
"17-1011","Architects, Except Landscape and Naval",220
"17-3011","Architectural and Civil Drafters",277
"11-9041","Architectural and Engineering Managers",313
"25-1031","Architecture Teachers, Postsecondary",23
"17-0000","Architecture and Engineering Occupations",398
"25-4011","Archivists",28
"25-1062","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",31
"27-1011","Art Directors",112
"25-1121","Art, Drama, and Music Teachers, Postsecondary",151
"27-1019","Artists and Related Workers, All Other",29
"27-0000","Arts, Design, Entertainment, Sports, and Media Occupations",399
"51-2099","Assemblers and Fabricators, All Other",329
"19-2011","Astronomers",4
"27-2021","Athletes and Sports Competitors",52
"29-9091","Athletic Trainers",112
"19-2021","Atmospheric and Space Scientists",49
"25-1051","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",32
"27-4011","Audio and Video Equipment Technicians",145
"25-9011","Audio-Visual and Multimedia Collections Specialists",50
"29-1181","Audiologists",90
"49-3021","Automotive Body and Related Repairers",375
"49-3022","Automotive Glass Installers and Repairers",49
"49-3023","Automotive Service Technicians and Mechanics",402
"53-6031","Automotive and Watercraft Service Attendants",288
"49-2091","Avionics Technicians",63
"39-6011","Baggage Porters and Bellhops",111
"33-3011","Bailiffs",53
"51-3011","Bakers",350
"39-5011","Barbers",18
"35-3011","Bartenders",392
"49-3091","Bicycle Repairers",29
"43-3011","Bill and Account Collectors",386
"43-3021","Billing and Posting Clerks",402
"19-1021","Biochemists and Biophysicists",58
"25-1042","Biological Science Teachers, Postsecondary",138
"19-1029","Biological Scientists, All Other",102
"19-4021","Biological Technicians",158
"17-2031","Biomedical Engineers",64
"47-2011","Boilermakers",48
"43-3031","Bookkeeping, Accounting, and Auditing Clerks",403
"47-2021","Brickmasons and Blockmasons",241
"53-6011","Bridge and Lock Tenders",5
"27-3021","Broadcast News Analysts",30
"27-4012","Broadcast Technicians",145
"43-4011","Brokerage Clerks",139
"13-2031","Budget Analysts",184
"37-2019","Building Cleaning Workers, All Other",26
"37-0000","Building and Grounds Cleaning and Maintenance Occupations",402
"53-3022","Bus Drivers, School or Special Client",348
"53-3021","Bus Drivers, Transit and Intercity",170
"49-3031","Bus and Truck Mechanics and Diesel Engine Specialists",387
"13-1199","Business Operations Specialists, All Other*",395
"25-1011","Business Teachers, Postsecondary",180
"13-0000","Business and Financial Operations Occupations",403
"51-3021","Butchers and Meat Cutters",374
"13-1021","Buyers and Purchasing Agents, Farm Products",60
"51-7011","Cabinetmakers and Bench Carpenters",290
"27-4031","Camera Operators, Television, Video, and Motion Picture",92
"49-9061","Camera and Photographic Equipment Repairers",13
"53-5021","Captains, Mates, and Pilots of Water Vessels",71
"29-2031","Cardiovascular Technologists and Technicians",207
"25-2023","Career/Technical Education Teachers, Middle School",60
"25-2032","Career/Technical Education Teachers, Secondary School",237
"43-5011","Cargo and Freight Agents",158
"47-2031","Carpenters",399
"47-2041","Carpet Installers",103
"17-1021","Cartographers and Photogrammetrists",72
"41-2011","Cashiers",403
"47-2051","Cement Masons and Concrete Finishers",340
"35-1011","Chefs and Head Cooks",264
"17-2041","Chemical Engineers",118
"51-9011","Chemical Equipment Operators and Tenders",113
"51-8091","Chemical Plant and System Operators",63
"19-4031","Chemical Technicians",206
"25-1052","Chemistry Teachers, Postsecondary",110
"19-2031","Chemists",213
"11-1011","Chief Executives",375
"21-1021","Child, Family, and School Social Workers",388
"39-9011","Childcare Workers",396
"29-1011","Chiropractors",149
"27-2032","Choreographers",50
"17-3022","Civil Engineering Technicians",264
"17-2051","Civil Engineers",352
"13-1031","Claims Adjusters, Examiners, and Investigators",283
"53-7061","Cleaners of Vehicles and Equipment",394
"51-9192","Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",91
"21-2011","Clergy",176
"19-3031","Clinical, Counseling, and School Psychologists",302
"27-2022","Coaches and Scouts",346
"51-9121","Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",257
"51-2021","Coil Winders, Tapers, and Finishers",56
"49-9091","Coin, Vending, and Amusement Machine Servicers and Repairers",172
"35-3021","Combined Food Preparation and Serving Workers, Including Fast Food",403
"49-9092","Commercial Divers",13
"53-2012","Commercial Pilots",132
"27-1021","Commercial and Industrial Designers",120
"43-2099","Communications Equipment Operators, All Other",12
"25-1122","Communications Teachers, Postsecondary",111
"21-0000","Community and Social Service Occupations",403
"21-1798","Community and Social Service Specialists, All Other*",273
"11-3111","Compensation and Benefits Managers",143
"13-1141","Compensation, Benefits, and Job Analysis Specialists",265
"13-1041","Compliance Officers",361
"17-2061","Computer Hardware Engineers",110
"51-4012","Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",96
"15-1799","Computer Occupations, All Other*",252
"43-9011","Computer Operators",240
"15-1131","Computer Programmers",341
"25-1021","Computer Science Teachers, Postsecondary",139
"15-1150","Computer Support Specialists",399
"15-1121","Computer Systems Analysts",350
"15-1111","Computer and Information Research Scientists",80
"11-3021","Computer and Information Systems Managers",334
"15-0000","Computer and Mathematical Occupations",401
"49-2011","Computer, Automated Teller, and Office Machine Repairers",281
"51-4011","Computer-Controlled Machine Tool Operators, Metal and Plastic",241
"39-6012","Concierges",80
"19-1031","Conservation Scientists",93
"47-2061","Construction Laborers",402
"11-9021","Construction Managers",363
"47-4011","Construction and Building Inspectors",300
"47-0000","Construction and Extraction Occupations",403
"47-4799","Construction and Related Workers, All Other*",145
"47-5041","Continuous Mining Machine Operators",6
"49-9012","Control and Valve Installers and Repairers, Except Mechanical Door",183
"53-7011","Conveyor Operators and Tenders",126
"35-2019","Cooks, All Other",92
"35-2011","Cooks, Fast Food",366
"35-2012","Cooks, Institution and Cafeteria",400
"35-2014","Cooks, Restaurant",400
"35-2015","Cooks, Short Order",323
"51-9193","Cooling and Freezing Equipment Operators and Tenders",27
"33-3012","Correctional Officers and Jailers",137
"43-4021","Correspondence Clerks",62
"13-1051","Cost Estimators",381
"39-3092","Costume Attendants",26
"21-1019","Counselors, All Other",123
"35-3022","Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",380
"41-2021","Counter and Rental Clerks",401
"43-5021","Couriers and Messengers",272
"23-2091","Court Reporters",74
"43-4031","Court, Municipal, and License Clerks",276
"27-1012","Craft Artists",29
"53-7021","Crane and Tower Operators",168
"13-2041","Credit Analysts",183
"43-4041","Credit Authorizers, Checkers, and Clerks",150
"13-2071","Credit Counselors",132
"25-1111","Criminal Justice and Law Enforcement Teachers, Postsecondary",66
"33-9091","Crossing Guards",159
"51-9021","Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",158
"25-4012","Curators",69
"43-4051","Customer Service Representatives",401
"51-9031","Cutters and Trimmers, Hand",72
"51-9032","Cutting and Slicing Machine Setters, Operators, and Tenders",201
"51-4031","Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",302
"27-2031","Dancers",28
"43-9021","Data Entry Keyers",359
"15-1141","Database Administrators",241
"41-9011","Demonstrators and Product Promoters",201
"31-9091","Dental Assistants",403
"29-2021","Dental Hygienists",387
"51-9081","Dental Laboratory Technicians",193
"29-1029","Dentists, All Other Specialists",23
"29-1021","Dentists, General",284
"47-5011","Derrick Operators, Oil and Gas",26
"27-1029","Designers, All Other",56
"43-9031","Desktop Publishers",115
"33-3021","Detectives and Criminal Investigators",214
"29-2032","Diagnostic Medical Sonographers",242
"29-2051","Dietetic Technicians",130
"29-1031","Dietitians and Nutritionists",254
"35-9011","Dining Room and Cafeteria Attendants and Bartender Helpers",376
"21-2021","Directors, Religious Activities and Education",81
"35-9021","Dishwashers",399
"43-5032","Dispatchers, Except Police, Fire, and Ambulance",363
"41-9091","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",32
"17-3019","Drafters, All Other",102
"53-7031","Dredge Operators",5
"51-4032","Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",96
"53-3031","Driver/Sales Workers",389
"47-2081","Drywall and Ceiling Tile Installers",231
"47-5021","Earth Drillers, Except Oil and Gas",76
"25-1063","Economics Teachers, Postsecondary",69
"19-3011","Economists",51
"27-3041","Editors",248
"11-9039","Education Administrators, All Other",142
"11-9032","Education Administrators, Elementary and Secondary School",366
"11-9033","Education Administrators, Postsecondary",216
"11-9031","Education Administrators, Preschool and Childcare Center/Program",195
"25-1081","Education Teachers, Postsecondary",145
